d-wanders_language,english,,,,,,,,,japanese,,,,,
action_dw_stack_bolt,Stack bolt,,,,,,,,,スタックボルト,,,,,
actiondesc_dw_stack_bolt,"The more you shot, the stronger the magic",,,,,,,,,撃てば撃つほど強いらしい…,,,,,
action_dw_charge_bolt,Charge bolt,,,,,,,,,チャージボルト,,,,,
actiondesc_dw_charge_bolt,High-speed spell that stores the power of the chant and fires it,,,,,,,,,詠唱の力を貯めて発射する高速な放射物,,,,,
dw_charge_bolt_death,Charge bolt light power,,,,,,,,,チャージボルトの光,,,,,
action_dw_icicle,Icicle,,,,,,,,,氷柱,,,,,
actiondesc_dw_icicle,The icicle can be a deadly weapon,,,,,,,,,つららは凶器になりえます,,,,,
action_dw_hammer,Ancient Hammer,,,,,,,,,古代のハンマー,,,,,
actiondesc_dw_hammer,"It's supposed to be used for construction, but some turtle seems to be throwing this",,,,,,,,,建築のお供だが、どこかの亀は投げているよう…,,,,,
action_dw_scythe,Reaper's Scythe,,,,,,,,,死神の鎌,,,,,
actiondesc_dw_scythe,Throw a sickle that takes lives,,,,,,,,,命を刈り取る形をしている鎌を投げます,,,,,
action_dw_water_balloon,Water Balloon,,,,,,,,,水風船,,,,,
actiondesc_dw_water_balloon,"Launching water-filled balloons",,,,,,,,,水が入った風船を飛ばします,,,,,
action_dw_fire_balloon,Flame Balloon,,,,,,,,,火炎風船,,,,,
actiondesc_dw_fire_balloon,"Launching the balloons in flames",,,,,,,,,炎上中の風船を飛ばします,,,,,
action_dw_oil_balloon,Oil Balloon,,,,,,,,,オイル風船,,,,,
actiondesc_dw_oil_balloon,"Launching oil-filled balloons",,,,,,,,,オイルが入った風船を飛ばします,,,,,
action_dw_blood_balloon,Bloody Balloon,,,,,,,,,紅血風船,,,,,
actiondesc_dw_blood_balloon,"Launching bloody balloon that sounds coming from inside",,,,,,,,,中から音が聞こえる血まみれの風船を飛ばします,,,,,
action_dw_mouse_fireworks,Mouse fireworks,,,,,,,,,ネズミ花火,,,,,
actiondesc_dw_mouse_fireworks,Fireworks are Round around,,,,,,,,,ぐるぐる回るはなび,,,,,
action_dw_cannon_ball,Cannon ball,,,,,,,,,砲弾,,,,,
actiondesc_dw_cannon_ball,"Cannon ball that were used in some castle",,,,,,,,,城壁の防衛で利用されていた砲弾を発射します,,,,,
action_dw_laser_bolt,Laser Bolt,,,,,,,,,レーザーボルト,,,,,
actiondesc_dw_laser_bolt,Projectile moving at high speed,,,,,,,,,高速に動き回る、光速のボルト,,,,,
action_dw_poison_flask,Poison flask,,,,,,,,,猛毒フラスコ,,,,,
actiondesc_dw_poison_flask,Throw a flask full of poison,,,,,,,,,毒が入ったフラスコを投げつける,,,,,
action_dw_charge_projectile,Charge!,,,,,,,,,突撃！,,,,,
actiondesc_dw_charge_projectile,Charge forward in the specified direction,,,,,,,,,指定した方向に突撃します,,,,,
action_dw_hemokinesis,Hemokinesis,,,,,,,,,ヘモキネシス,,,,,
actiondesc_dw_hemokinesis,Shoots a powerful projectile at the cost of its own strength,,,,,,,,,自身の体力を代償に、強力な放射物を撃ちます,,,,,
action_dw_claymore,claymore,,,,,,,,,クレイモア,,,,,
actiondesc_dw_claymore,A weapon that fires bullets at anyone who approaches,,,,,,,,,近づいた者に散弾を浴びせる兵器,,,,,
action_dw_shark_lancher,Shark lancher,,,,,,,,,シャークランチャー,,,,,
actiondesc_dw_shark_lancher,Launching a swimming shark from a wand,,,,,,,,,杖から泳ぐサメを発射する,,,,,
action_dw_contract,Contract,,,,,,,,,契約書,,,,,
actiondesc_dw_contract,"Enforce the contract, even if you don't have the money",,,,,,,,,強制的に契約をさせます、お金がなくても大丈夫,,,,,
action_dw_remote_bomb,Remote Controll Bomb,,,,,,,,,リモコン爆弾,,,,,
actiondesc_dw_remote_bomb,Explosives that can be detonated using a remote control,,,,,,,,,リモコンを使って起爆できる爆発物です,,,,,
action_dw_remote_bomb_giga,Giga Remote Controll Bomb,,,,,,,,,ギガリモコン爆弾,,,,,
actiondesc_dw_remote_bomb_giga,"Okay... I'm in a safe zone here",,,,,,,,,ヨシ！ここなら安全だな！,,,,,
action_dw_liquid_shot,Liquid Shot,,,,,,,,,リキッドショット,,,,,
actiondesc_dw_liquid_shot,A projectile that changes depending on the substance the spell card touches.,,,,,,,,,スペルカードが触れた物質によって変化する放射物,,,,,
action_dw_liquid_shot_acid,Liquid Shot [Acid],,,,,,,,,リキッドショット[酸],,,,,
actiondesc_dw_liquid_shot_acid,"Utilizes the power of acid, high firepower projectile",,,,,,,,,酸の力を利用する、火力が高い放射物,,,,,
action_dw_liquid_shot_blood,Liquid Shot [Blood],,,,,,,,,リキッドショット[血],,,,,
actiondesc_dw_liquid_shot_blood,"Utilizes the power of blood, critical projectile",,,,,,,,,血の力を利用する、クリティカルな放射物,,,,,
action_dw_liquid_shot_charm,Liquid Shot [Charm],,,,,,,,,リキッドショット[愛],,,,,
actiondesc_dw_liquid_shot_charm,"Utilizes the power of pheromones, a gentle projectile for living beings",,,,,,,,,フェロモンの力を利用する、生物に優しい放射物,,,,,
action_dw_liquid_shot_dark,Liquid Shot [Dark],,,,,,,,,リキッドショット[暗],,,,,
